"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"ninety thousand","doksan bin"
"No alert","Alarm yok"
" often starts talking to "," sklkla Ÿununla konuŸmaya baŸlar: "
" has a tendency to chew on "," ‡i§neme e§ilimi vardr: "
"major","maj”r"
"natural minor","do§al min”r"
"harmonic minor","armonik min”r"
"melodic minor","melodik min”r"
"myxolydian","miksolidyen"
"joyous","neŸeli"
"glass","cam"
"ice","buz"
"mud","‡amur"
"stone","taŸ"
"general","genel"
"water","su"
"far","uzak"
"low","dŸk"
"outside","dŸarda"
"cavern","ma§ara"
"desert","‡”l"
"forest","orman"
"taiga","tayga"
"glacier","buzul"
"savanna","savan"
"lake","g”l"
"mountains","da§lar"
"ocean","okyanus"
"sky","g”kyz"
"tavern","meyhane"
"tomb","mezar"
"underworld","yeralt dnyas"
"marsh","bataklk"
"swamp","bataklk"
"drums","davul"
"Upright ","Dik "
"attack","saldr"
"drink","i‡mek"
"eat","yemek"
"trade","takas"
"temple petition rejected","tapnak dilek‡esi reddedildi"
"gem","mcevher"
"announcement","duyuru"
"companion","yoldaŸ"
"speak","konuŸmak"
"generic","genel"
"confirm","onayla"
"I can't believe how great I feel!","Ne kadar harika hissetti§ime inanamyorum!"
" latch on firmly"," skca kavryorlar"
"In agony","Izdrap i‡inde"
" event"," olay"
"Private","™zel"
"Values truth","Hakikate de§er verir"
"Distracted!","Dikkati Da§lmŸ!"
"Monster slayer","Canavar avcs"
"Attend Parley","Mzakereye Katl"
"Popup: Perform","Pencere: G”steri"
"Unpause","Devam et"
"Historical figure","Tarihi figr"
"Minimum raids before first siege (per civ)","˜lk kuŸatmadan ”nceki minimum baskn (medeniyet baŸna)"
"Invader horizontal digging aversion (smaller = more digging)","˜Ÿgalci yatay kazmadan ka‡nma (daha k‡k = daha fazla kazma)"
"Finalizing material templates...","Malzeme Ÿablonlar tamamlanyor..."
"Autosave","Oto kayt"
"Offer currency","Para teklif et"
"Advancing seasons","Mevsimler ilerletiliyor"
"believes that the mastery of a skill is one of the highest pursuits","bir beceride ustalaŸmann en yksek u§raŸlardan biri oldu§una inanr"
"feeling servile","k”le gibi hissediyor"
"its","onun"
"it","o"
"itself","kendisi"
"Activity","Etkinlik"
"Training Session","E§itim Oturumu"
"Activity Event","Etkinlik Olay"
" as a poetic form"," Ÿiirsel bir form olarak"
"Research","AraŸtrma"
"Play","Tiyatro Oyunu"
"Worship","˜badet"
"Socialize","SosyalleŸme"
" empty "," boŸ "
" empties "," boŸaltr "
" pick up "," al "
" picks up "," alr "
" embraces "," kucaklar "
"value ","de§er vermeyi: "
" has shared many tales from beyond "," ”teden bir‡ok hikaye paylaŸt "
" has shared a few rumors."," birka‡ s”ylenti paylaŸt."
" has shared a rumor from abroad."," uzaklardan gelen bir s”ylenti paylaŸt."
" gives you "," sana verir "
"Your dwarves might assume important positions.","Cceleriniz ”nemli pozisyonlar stlenebilir."
" has discovered "," keŸfetti "
"Knowledge","Bilgi"
" has become a student of "," Ÿunun ”§rencisi oldu: "
"Ponder ","Kafa yor "
"Learn ","™§ren "
"Teach ","™§ret "
"Discuss ","TartŸ "
"Read","Oku"
"Write","Yaz"
"Write about ","Hakknda yaz "
"Copy","Kopyala"
"Meditate on ","šzerine meditasyon yap "
"Pray to ","una dua et "
"Go to Combat Training","SavaŸ e§itimine git"
"Organize Combat Training","SavaŸ e§itimini organize et"
"Lead Combat Training","SavaŸ e§itimine liderlik et"
"Wait for Combat Training","SavaŸ e§itimini bekle"
"Play Make Believe","Hayal oyunu oyna"
"Play with ","ununla oyna: "
"Toy","oyuncak"
"Inveigh Against ","una veryansn et "
"Promote ","Ycelt "
"Law","Kanun"
"Loyalty","Sadakat"
"Family","Aile"
"Friendship","Dostluk"
"Power","G‡"
"Truth","Ger‡ek"
"Cunning","Kurnazlk"
"Eloquence","Hitabet"
"Fairness","Adalet"
"Decorum","G”rg"
"Tradition","Gelenek"
"Artwork","Sanat eseri"
"Cooperation","˜Ÿbirli§i"
"Independence","Ba§mszlk"
"Stoicism","Metanet"
"Introspection","˜‡g”zlem"
"Self-Control","™z denetim"
"Tranquility","Huzur"
"Harmony","Uyum"
"Merriment","NeŸe"
"Craftsmanship","Zanaatkarlk"
"Martial Prowess","D”vŸ hneri"
"Skill","Beceri"
"Hard Work","Sk ‡alŸma"
"Sacrifice","Fedakarlk"
"Competition","Rekabet"
"Perseverance","Azim"
"Leisure Time","BoŸ Zaman"
"Commerce","Ticaret"
"Romance","Romantizm"
"Nature","Do§a"
"Peace","BarŸ"
"Preach on ","unun hakknda vaaz ver "
"Listen to Sermon","Vaaz Dinle"
"Tell Story","Hikaye Anlat"
"Listen to Story","Hikaye Dinle"
"Listen to Poetry","iir Dinle"
"Play ","Oyna "
"Simulate ","Simle et "
"Sing","ark S”yle"
"Chant","˜lahi S”yle"
"Recite Poetry","iir Oku"
"Perform Music","Mzik ˜cra Et"
"Listen to Music","Mzik Dinle"
"Perform Dance","Dans Et"
"Watch Dance","Dans ˜zle"
"Go to ","uraya git: "
" Demonstration"," G”steri"
"Lead ","Y”net "
"Organize ","Organize et "
"Watch ","˜zle "
"Wait for ","unu bekle: "
"Serve Customer","MŸteriye hizmet et"
"Serve ","Hizmet et "
"Go to Individual Combat Drill","Bireysel savaŸ e§itimine git"
"Individual Combat Drill","Bireysel savaŸ e§itimi"
"/Resting","/Dinleniyor"
"Go to Sparring Match","Antrenman d”vŸne git"
"Spar","Antrenman d”vŸ"
"Go to Sparring Practice","Antrenman d”vŸ prati§ine git"
"Watch Sparring Practice","Antrenman d”vŸ prati§ini izle"
"Archery Practice","Ok‡uluk prati§i"
"more polite","daha kibar"
"You cannot perform here.","Burada performans sergileyemezsin."
"You could not find a partner.","Partner bulamadn."
"There are not enough dancers.","Yeterince dans‡ yok."
"There is not enough room to perform here.","Burada performans sergilemek i‡in yeterli alan yok."
"You","Sen"
"Some children","Baz ‡ocuklar"
"is","Ÿu:"
"are","Ÿunlar:"
"begins","baŸlar"
"begin","baŸlar"
" playing make believe."," hayal oyunu oynuyor."
" playing with "," Ÿununla oynuyor: "
"a toy","bir oyuncak"
"The performers","Sanat‡lar"
"a sermon on ","Ÿunun zerine bir vaaz: "
"the story of ","Ÿunun hikayesi: "
"reciting the poem ","Ÿu Ÿiiri okuyor: "
"an improvised recital of ","Ÿunun do§a‡lama resitali: "
"the musical composition ","mzik eseri "
"improvised music, ","do§a‡lama mzik, "
"dancing ","dans ediyor "
"an improvised dance, ","do§a‡lama bir dans, "
" in the middle of "," Ÿunun ortasnda: "
"You continue the sermon.","Vaaza devam ediyorsun."
"The sermon continues.","Vaaz devam ediyor."
"You continue the story.","Hikayeye devam ediyorsun."
"The story continues.","Hikaye devam ediyor."
"You begin","BaŸlyorsun"
"The poetry enters","iir Ÿuna ge‡iŸ yapar"
"the ","Ÿu "
" line."," dize."
"the verse paragraph","bent"
" verse paragraph"," bent"
"the stanza","d”rtlk"
" stanza"," d”rtlk"
"You continue the poem.","iire devam ediyorsun."
"The poem continues.","iir devam ediyor."
"You enter ","uraya giriyorsun: "
"The dance enters a new section with ","Dans Ÿununla yeni bir b”lme giriyor: "
"The music enters ","Mzik Ÿuraya giriyor: "
"a simple passage","basit bir pasaj"
"the introduction","giriŸ"
"the exposition","serim"
" of the theme"," temann"
" of the first theme"," birinci temann"
" of the second theme"," ikinci temann"
" of the previous passage"," ”nceki pasajn"
"a recapitulation","bir yeniden serim"
"the synthesis","sentez"
" of the two themes"," iki temann"
" of previous passages"," ”nceki pasajlarn"
"a verse","bir kta"
"a chorus","bir nakarat"
"the finale","final"
"the coda","koda"
"a bridge-passage","bir k”pr pasaj"
"first ","birinci "
"second ","ikinci "
"theme","tema"
"a series of variations","bir dizi varyasyon"
" on the theme"," tema zerine"
" on the first theme"," birinci tema zerine"
" on the second theme"," ikinci tema zerine"
" and "," ve "
"You continue the dance.","Dansa devam ediyorsun."
"The dance continues.","Dans devam ediyor."
"You continue the music.","Mzi§e devam ediyorsun."
"The music continues.","Mzik devam ediyor."
"You also have needs according to your personality as seen in character creation and on your character sheet.  ","Ayrca karakter yaratmnda ve karakter ka§dnzda g”rld§ gibi kiŸili§inize g”re ihtiya‡larnz vardr. "
"You conclude your performance.","Performansn sonlandryorsun."
"The performers are finished.","Sanat‡lar bitirdi."
"Some performers finish their act.","Baz sanat‡lar g”sterilerini bitiriyor."
" has finished performing."," performansn bitirdi."
" concludes a performance."," bir performans sonlandryor."
"You've learned ","unu ”§rendin: "
"You feel like you know the basic rules of ","unun temel kurallarn bildi§ini hissediyorsun: "
" now."," artk."
"Your","Senin"
"'s","'in"
" lay"," sergiliyor"
" forth an awe-inspiring sermon for the ages!"," ‡a§lar boyu hatrlanacak hayranlk uyandrc bir vaaz!"
" artfully deliver"," ustalkla sunuyor"
" a lucid and powerful sermon."," berrak ve g‡l bir vaaz."
" giving a creditable sermon."," saygn bir vaaz veriyor."
" just can't give a sermon very well."," pek iyi vaaz veremiyor."
" dance"," dans ediyor"
" flawlessly, like someone out of a legend!"," kusursuzca, sanki efsanelerden frlamŸ biri gibi!"
" dancing exceptionally."," ola§anst dans ediyor."
" dancing well."," iyi dans ediyor."
" get"," oluyor"
" tangled up."," ayaklar birbirine dolaŸmŸ."
" and the "," ve "
" are indistinguishable!"," birbirinden ayrt edilemez!"
"instrument","enstrman"
" delivering a virtuoso performance on the "," Ÿunda virt”z bir performans sergiliyor: "
" is absolutely flawless."," kesinlikle kusursuz."
"chant","ilahi"
"song","Ÿark"
" could nearly pass for the voice of the "," neredeyse Ÿunun sesi sanlabilirdi: "
" play"," ‡alyor"
" the "," Ÿu "
" with skill."," beceriyle."
"sing","Ÿark s”ylyor"
" beautifully."," gzel bir Ÿekilde."
" sound"," tnlyor"
" vaguely like the intended "," belirsiz bir Ÿekilde ama‡lanan Ÿu gibi: "
" playing the "," Ÿunu ‡alyor: "
" well."," iyi."
"chanting","ilahi s”yleyerek"
"singing","Ÿark s”yleyerek"
" make"," ediyor"
" a mockery of the "," Ÿununla alay "
" with a shameworthy performance."," utan‡ verici bir performansla."
"doesn't","yapmaz"
"don't","yapma"
" seem to know how to play the "," Ÿunu nasl ‡alaca§n biliyor gibi g”rnmyor: "
" sloppily"," ”zensizce"
" and even forget"," ve hatta unutuyor"
" some of the words."," baz kelimeleri."
" bring"," getiriyor"
" the poem to life with this flawless recitation."," bu kusursuz okumayla Ÿiiri hayata."
" choose"," se‡iyor"
" the perfect phrasing."," mkemmel ifadeyi."
" recite"," okuyor"
" the words evocatively."," kelimeleri canlandrarak."
" enunciate"," telaffuz ediyor"
" crisply."," net bir Ÿekilde."
" speak"," konuŸuyor"
" mumble"," mrldanyor"
", having completely forgotten the words.",", kelimeleri tamamen unutmuŸ."
" poorly."," k”t bir Ÿekilde."
" weave"," dokuyor"
